symbol,date,revenue,net_profit,ocf,pe_ttm,roe,total_assets,total_liabilities,debt_to_asset,market,currency
000651.SZ,1993-12-31,,,,,,616585729.24,428870660.16,0.6955572271979494,CN,CNY
000651.SZ,1994-12-31,,,,,,848201173.13,633680846.2,0.7470879153133152,CN,CNY
000651.SZ,1995-12-31,,,,,,1099235232.46,804542733.46,0.7319113413600273,CN,CNY
000651.SZ,1996-06-30,,,,,,1667198437.29,1203824234.78,0.7220641573637712,CN,CNY
000651.SZ,1996-12-31,,,,,,1842737238.92,1286708523.01,0.6982593588677461,CN,CNY
000651.SZ,1997-06-30,,,,,,2747665384.36,2038037298.51,0.7417341682545198,CN,CNY
000651.SZ,1997-12-31,,,,,,1979569598.19,1341338936.28,0.677591198362735,CN,CNY
000651.SZ,1998-06-30,,,,,,2897843101.16,1821615672.22,0.6286108697502676,CN,CNY
000651.SZ,1998-12-31,,,,,,2925910268.41,1928120577.58,0.6589814453290738,CN,CNY
000651.SZ,1999-06-30,,,,,,2860497608.88,1712883299.67,0.5988060589012912,CN,CNY
000651.SZ,1999-12-31,,,,,,3423855391.07,2337525913.1,0.68271747667751,CN,CNY
000651.SZ,2000-06-30,,,,,,4310916142.89,3106174448.9,0.7205369684638885,CN,CNY
000651.SZ,2000-12-31,,,,,,5780229944.54,4136141106.51,0.7155668798984365,CN,CNY
000651.SZ,2001-06-30,,,,,,5830670125.73,4021016992.41,0.6896320501250393,CN,CNY
000651.SZ,2001-12-31,,,,,,6940279320.47,5200608071.51,0.749336998032784,CN,CNY
000651.SZ,2002-03-31,1008806263.69,58881072.7,,,,7140499904.37,5324230120.65,0.7456382875086324,CN,CNY
000651.SZ,2002-06-30,2463583856.47,110087607.96,,,,6584134872.51,4673159581.69,0.7097606097349735,CN,CNY
000651.SZ,2002-09-30,1941673335.48,102242771.54,208124556.78,,,6700448025.13,4686596932.08,0.6994453079111933,CN,CNY
000651.SZ,2002-12-31,1615627405.29,26005105.52,-313186557.25,,,7144348545.33,5114432163.59,0.7158710316468417,CN,CNY
000651.SZ,2003-03-31,1617768411.69,70346179.28,106487125.23,,,8594931968.6,6662716703.03,0.7751913252334058,CN,CNY
000651.SZ,2003-06-30,3190064497.88,116003791.04,1707543663.69,,,8880682150.38,6832887437.82,0.7694102009413347,CN,CNY
000651.SZ,2003-09-30,2735721959.26,112562757.01,-350138199.07,,,8889270235.96,6733971205.51,0.7575392610148006,CN,CNY
000651.SZ,2003-12-31,2498827882.3,43907839.63,-1324804104.71,,,8289414478.19,6095331469.44,0.7353150799103148,CN,CNY
000651.SZ,2004-03-31,2146343535.26,78049646.15,2377400576.66,,,10203352168.49,7930421158.9,0.7772368362811912,CN,CNY
000651.SZ,2004-06-30,4577437892.79,141278455.65,-1424767095.66,,,11123138285.74,8884720073.16,0.7987601920359401,CN,CNY
000651.SZ,2004-09-30,3333512681.51,133434235.56,15074759.19,,,10605636365.32,8232746672.38,0.7762614508734947,CN,CNY
000651.SZ,2004-12-31,3775320893.67,68021995.12,-832005513.22,,,12760655072.86,10244824593.41,0.802844723481258,CN,CNY
000651.SZ,2005-03-31,2949839548.05,94782989.32,3140261009.62,,,14693809700.4,12289936081.56,0.8364022899538054,CN,CNY
000651.SZ,2005-06-30,6306268042.31,173504227.66,-1746593417.36,,,14365422167.78,11781239013.4,0.8201108798475809,CN,CNY
000651.SZ,2005-09-30,3724511911.35,151852764.37,-576935402.25,,,13583988723.45,10846813457.2,0.7984998867435142,CN,CNY
000651.SZ,2005-12-31,5283887457.32,86920108.86,-42998813.9,,,12666240005.01,9883382369.96,0.7802933124629511,CN,CNY
000651.SZ,2006-03-31,4408568441.7,124651644.75,3355034908.17,,,15877988985.82,12949706337.17,0.815575974308514,CN,CNY
